	17	18
	24	24
	27	27
	28	28
	30	29
	31	31
	32	32
	33	34
	34	36
	36	38
	37	38
	38	38
	40	39
	41	41
	42	41
	43	42
	45	44
	46	44
	47	44
	49	45
	50	47
	51	47
	52	48
	54	50
	55	52
	56	52
	57	53
	59	55
	60	57
	61	57
	62	58
	64	60
	65	62
	66	62
	67	63
	69	65
	70	66
	71	66
	72	66
	74	68
	75	69
	76	69
	77	69
	79	71
	80	73
	81	73
	82	74
	84	76
	85	77
	86	77
	87	77
	90	79
net/minecraft/world/item/InstrumentItem	75	75
	67	67
	71	71
	72	72
	73	73
	74	74
	75	75
	22	20
	23	21
	26	24
	27	25
	28	26
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	44	42
	45	43
	46	44
	48	47
	49	48
	51	50
	56	56
	57	57
	61	61
	62	62
net/minecraft/client/resources/SkinManager	169	171
	129	128
	130	129
	141	143
	142	144
	143	145
	146	148
	147	149
	148	150
	149	151
	150	152
	152	155
	156	159
	157	160
	158	161
	159	162
	160	162
	35	38
	164	166
	165	167
	166	168
	167	169
	169	171
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	57	59
	58	60
	60	63
	61	64
	62	65
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	71	76
	75	81
	80	84
	81	85
	82	86
	83	87
	86	89
	87	90
	89	91
	90	91
	91	91
	92	92
	95	94
	96	94
	97	94
	101	100
	102	101
	103	102
	106	104
	107	105
	111	110
	114	113
	115	114
	116	115
	118	117
	119	118
	120	119
	123	122
	124	123
	126	124
	127	125
net/minecraft/data/tags/VanillaBlockItemTagsProvider	170	525
	12	11
	13	12
	19	17
	25	34
	31	49
	32	50
	33	51
	34	52
	35	68
	36	70
	37	86
	38	87
	39	88
	40	89
	41	105
	42	121
	43	137
	44	153
	45	169
	46	185
	47	186
	48	201
	49	202
	50	203
	51	205
	52	207
	53	208
	54	210
	55	212
	56	214
	57	216
	58	218
	59	220
	60	222
	61	224
	62	225
	63	236
	64	237
	65	238
	66	239
	67	240
	68	241
	82	275
	83	276
	91	294
	92	295
	93	330
	94	331
	95	332
	109	362
	110	363
	118	381
	119	382
	120	383
	121	384
	122	401
	123	417
	124	418
	125	419
	126	420
	127	421
	128	422
	129	423
	130	424
	131	425
	132	426
	133	427
	134	428
	135	429
	136	430
	137	431
	138	432
	139	433
	140	434
	141	435
	142	436
	143	437
	144	447
	145	448
	146	449
	147	450
	148	451
	149	452
	150	453
	151	454
	152	455
	153	456
	154	457
	155	458
	156	459
	157	460
	158	461
	159	462
	160	463
	161	464
	162	480
	163	481
	164	482
	167	492
	168	508
	169	524
	170	525
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	6	6
	7	7
	8	8
	14	13
	15	14
net/minecraft/core/Rotations	43	32
	33	22
	34	23
	35	24
	36	25
	40	29
	41	30
	42	31
	43	32
	16	10
	17	13
	18	14
	24	18
	25	18
	26	18
	27	18
net/minecraft/world/entity/ai/targeting/TargetingConditions	93	95
	64	64
	65	65
	67	68
	68	69
	70	72
	71	73
	72	74
	10	10
	75	77
	76	78
	79	81
	80	82
	81	83
	82	84
	83	85
	20	19
	84	86
	21	20
	24	23
	89	90
	90	91
	28	27
	93	95
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	41	40
	42	41
	46	45
	47	46
	51	50
	52	51
	56	55
	57	56
	61	60
	62	61
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	56
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	13
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	19	21
	55	56
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/renderer/texture/SpriteContents	390	402
	256	240
	261	257
	262	258
	273	268
	274	269
	275	270
	276	271
	277	272
	285	275
	289	279
	293	283
	294	284
	295	285
	297	286
	298	287
	299	290
	300	291
	301	293
	302	301
	303	302
	48	48
	304	304
	305	305
	51	49
	307	321
	52	49
	53	49
	54	49
	310	324
	55	49
	311	325
	56	49
	314	328
	318	332
	71	62
	72	63
	75	73
	76	74
	332	348
	77	75
	333	349
	78	76
	334	350
	335	351
	80	77
	81	78
	82	80
	338	354
	83	81
	339	355
	84	82
	340	356
	85	83
	341	357
	86	84
	342	358
	343	359
	88	85
	344	360
	89	86
	346	361
	347	362
	348	363
	93	90
	94	91
	95	92
	351	366
	97	93
	98	94
	354	369
	99	95
	100	96
	101	97
	102	98
	358	373
	104	99
	106	101
	362	377
	363	378
	364	379
	109	104
	365	380
	366	381
	368	382
	113	108
	369	383
	371	384
	372	385
	117	112
	373	386
	374	387
	375	388
	376	389
	121	118
	122	119
	123	120
	379	392
	125	121
	381	393
	382	394
	128	123
	129	124
	386	398
	131	126
	387	399
	132	127
	388	400
	390	402
	135	130
	136	131
	138	133
	139	134
	142	137
	143	138
	145	140
	146	140
	147	141
	148	142
	149	143
	150	144
	151	145
	153	148
	154	149
	155	150
	158	153
	159	154
	161	156
	163	140
	166	160
	167	161
	168	162
	172	166
	173	166
	176	166
	181	171
	186	176
	191	181
	195	185
	199	189
	203	193
	204	194
	205	195
	206	196
	209	200
	214	205
	215	206
	217	208
	221	212
	225	216
	226	217
	227	218
	228	219
	229	220
	231	223
	235	227
	236	228
	237	231
	238	232
	241	235
	242	236
	243	237
	244	238
	245	239
	246	243
	247	244
	248	246
	249	247
	250	248
	251	249
	252	250
	254	253
net/minecraft/world/level/block/state/properties/StairsShape	27	25
	17	15
	18	16
	6	6
	22	20
	8	7
	9	8
	10	9
	11	10
	27	25
net/minecraft/network/PacketSendListener	37	33
	32	28
	34	30
	37	33
	15	11
	18	14
	19	15
	20	16
	21	17
	23	19
	27	23
	28	24
	29	25
	30	26
	31	27
net/minecraft/world/item/LingeringPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/world/entity/monster/Ravager	362	337
	256	236
	257	237
	259	239
	265	242
	266	242
	267	243
	269	245
	273	248
	274	249
	275	250
	276	251
	277	252
	281	256
	282	257
	283	258
	284	259
	285	260
	286	261
	287	262
	288	263
	290	266
	291	267
	294	270
	295	272
	296	273
	297	274
	298	275
	299	276
	301	278
	304	281
	52	49
	308	285
	54	50
	56	51
	312	289
	317	294
	318	295
	319	296
	321	297
	326	302
	331	307
	76	68
	78	69
	80	70
	336	312
	81	71
	85	75
	341	317
	342	318
	87	76
	88	77
	89	78
	90	79
	346	322
	91	80
	93	81
	94	82
	95	83
	351	327
	96	84
	97	85
	355	331
	101	89
	102	90
	103	91
	104	92
	105	93
	361	336
	106	94
	362	337
	107	95
	110	98
	111	99
	112	100
	113	101
	114	102
	115	103
	116	104
	117	105
	122	110
	124	111
	125	112
	126	113
	127	114
	131	118
	133	119
	134	120
	135	121
	136	122
	140	126
	145	131
	150	136
	152	137
	153	185
	156	138
	157	139
	159	141
	160	142
	161	143
	164	146
	165	146
	166	147
	167	148
	168	150
	169	153
	170	154
	171	155
	172	156
	176	160
	177	161
	182	165
	183	166
	185	167
	186	168
	189	172
	190	173
	192	176
	193	177
	194	178
	196	179
	197	180
	198	181
	201	185
	204	188
	205	189
	206	190
	207	191
	209	192
	211	194
	215	198
	220	203
	221	203
	223	203
	228	208
	229	209
	230	210
	231	211
	232	212
	234	213
	236	215
	238	218
	240	220
	243	223
	244	224
	245	226
	246	226
	247	227
	248	228
	251	231
	252	232
net/minecraft/data/worldgen/features/EndFeatures	40	35
	32	30
	34	30
	36	31
	37	32
	38	33
	39	34
	40	35
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	28	27
	29	28
	30	29
	31	30
net/minecraft/tags/TagKey	54	52
	16	16
	49	47
	35	35
	22	20
	54	52
	40	39
	25	23
	44	43
	29	27
	30	29
	31	30
net/minecraft/world/level/block/entity/BeaconBeamOwner	24	26
	16	18
	17	19
	20	22
	24	26
	11	13
	12	14
	13	15
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigurationTab	12	15
	9	12
	12	15
net/minecraft/world/attribute/package-info	0	0
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	20	20
	19	19
	20	20
	10	10
	14	15
net/minecraft/world/level/block/entity/CommandBlockEntity	179	176
	128	155
	133	160
	134	161
	135	162
	139	166
	140	167
	141	168
	145	172
	146	173
	148	174
	149	175
	150	176
	32	63
	161	32
	33	64
	162	33
	163	34
	37	68
	38	69
	167	38
	39	70
	168	39
	40	71
	169	40
	41	72
	42	73
	173	44
	174	46
	46	77
	47	78
	48	79
	49	80
	50	81
	179	58
	51	82
	54	85
	58	89
	59	90
	62	93
	66	97
	70	101
	71	102
	72	103
	73	104
	75	106
	78	109
	79	110
	80	111
	82	113
	85	116
	86	117
	87	118
	89	119
	91	121
	94	124
	98	128
	99	129
	100	130
	101	131
	102	132
	103	132
	105	135
	108	139
	112	143
	113	144
	114	145
	115	146
	116	147
	117	149
	118	149
	120	149
	124	154
	125	155
	126	155
net/minecraft/client/gui/navigation/ScreenDirection	62	48
	32	34
	33	35
	42	40
	43	40
	12	14
	45	40
	15	17
	16	18
	17	19
	22	24
	54	44
	23	25
	55	44
	24	26
	25	27
	57	44
	26	28
	62	48
	31	33
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/server/jsonrpc/methods/OperatorService	97	102
	64	46
	65	48
	66	50
	68	52
	69	53
	71	56
	75	62
	76	64
	77	66
	78	68
	80	69
	81	69
	82	69
	84	70
	85	73
	86	74
	87	75
	23	89
	24	91
	89	76
	25	92
	90	77
	26	93
	91	78
	27	95
	93	79
	94	80
	30	99
	95	81
	31	100
	32	101
	97	82
	33	102
	38	21
	39	21
	40	21
	41	21
	45	25
	46	26
	50	30
	51	31
	52	32
	54	34
	55	35
	57	38
	63	44
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	78	76
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	58	57
	59	58
	63	62
	67	66
	68	66
	73	70
	74	73
	76	75
	77	76
	78	76
net/minecraft/core/RegistrySetBuilder	257	247
	257	132
	28	137
	29	138
	33	142
	36	145
	37	146
	38	147
	40	150
	45	155
	50	160
	56	166
	57	167
	60	170
	61	171
	64	174
	65	175
	66	176
	68	178
	69	179
	72	182
	74	183
	75	184
	76	185
	79	188
	80	189
	82	192
	84	194
	94	204
	95	205
	96	206
	100	210
	102	211
	103	212
	106	214
	108	215
	109	219
	110	221
	111	222
	112	223
	113	224
	115	226
	117	227
	118	227
	124	232
	125	233
	126	235
	127	236
	129	239
	131	241
	134	245
	135	247
	146	26
	149	29
	154	34
	161	39
	164	42
	169	47
	170	48
	172	50
	176	54
	179	57
	184	62
	185	63
	187	65
	191	71
	194	73
	195	74
	196	75
	200	79
	202	80
	203	82
	204	83
	205	84
	206	85
	207	86
	210	89
	211	90
	220	96
	221	96
	222	96
	223	97
	225	98
	226	98
	230	104
	232	106
	233	109
	235	110
	236	112
	237	113
	238	114
	239	115
	240	116
	243	119
	244	120
	246	122
	247	124
	253	128
net/minecraft/network/protocol/game/ServerboundChangeGameModePacket	25	21
	19	16
	24	20
	25	21
	12	11
net/minecraft/data/tags/GameEventTagsProvider	86	82
	20	16
	21	17
	22	18
	23	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	65	60
	66	61
	70	65
	72	66
	74	67
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	79
	85	81
	86	82
net/minecraft/world/level/block/WeatheringCopperGolemStatueBlock	58	69
	35	35
	40	48
	41	49
	42	58
	43	59
	44	60
	45	61
	46	62
	47	63
	48	64
	51	50
	20	21
	52	51
	21	22
	54	54
	55	55
	25	26
	58	69
	30	31
	31	32
net/minecraft/client/model/monster/vex/VexModel	133	133
	128	128
	129	129
	131	131
	133	133
	29	30
	36	31
	39	34
	40	35
	42	36
	43	37
	44	38
	45	38
	47	40
	48	43
	49	45
	50	47
	52	49
	53	51
	54	52
	55	54
	56	56
	57	57
	59	59
	60	61
	61	62
	62	64
	63	66
	64	67
	66	69
	71	73
	72	74
	73	75
	74	76
	76	77
	77	78
	79	79
	80	80
	81	81
	83	83
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	91	92
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	101	115
	104	103
	105	104
	106	105
	107	106
	109	109
	110	110
	111	111
	112	112
	114	115
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	125	125
net/minecraft/world/level/levelgen/WorldOptions	92	89
	65	64
	69	68
	73	72
	77	76
	14	13
	15	15
	79	77
	16	16
	80	78
	17	17
	18	18
	19	20
	84	82
	21	22
	85	83
	87	84
	92	89
	30	29
	31	30
	34	33
	38	37
	42	41
	43	42
	44	43
	45	44
	46	45
	49	48
	53	52
	57	56
	61	60
net/minecraft/client/gui/screens/recipebook/RecipeBookComponent	680	596
	512	446
	513	447
	514	448
	517	450
	522	456
	523	457
	528	462
	529	463
	531	464
	532	465
	535	466
	536	467
	537	468
	540	470
	545	476
	546	477
	548	478
	549	479
	552	481
	553	481
	556	481
	561	487
	567	492
	58	60
	59	60
	571	496
	60	60
	63	62
	576	501
	67	65
	580	505
	581	506
	583	507
	584	508
	73	70
	585	509
	587	511
	590	514
	591	515
	592	516
	593	517
	594	518
	595	519
	597	522
	598	523
	599	524
	600	525
	602	527
	605	530
	609	534
	610	535
	612	536
	614	537
	616	539
	619	542
	620	543
	623	546
	624	547
	625	548
	626	549
	115	98
	116	99
	117	100
	119	101
	631	554
	120	102
	632	555
	121	103
	633	556
	634	557
	635	558
	124	106
	125	107
	637	560
	126	108
	127	109
	128	110
	130	111
	643	564
	132	112
	133	113
	134	114
	136	116
	648	569
	649	570
	650	571
	139	119
	651	572
	141	120
	653	574
	142	121
	654	575
	143	122
	655	576
	656	577
	145	123
	146	124
	658	578
	147	125
	659	579
	660	580
	149	126
	150	127
	662	582
	151	128
	152	129
	153	130
	154	131
	155	132
	158	133
	671	587
	672	588
	161	134
	162	134
	163	134
	675	591
	676	592
	166	136
	679	595
	168	137
	680	596
	169	138
	170	139
	171	140
	172	141
	173	142
	174	143
	175	144
	176	145
	178	146
	180	148
	181	149
	184	152
	185	153
	187	156
	188	157
	190	160
	192	161
	193	162
	194	163
	195	164
	198	167
	202	171
	209	178
	210	179
	212	181
	215	184
	219	188
	220	189
	223	192
	227	196
	231	200
	232	201
	235	204
	236	205
	237	206
	238	207
	240	210
	241	211
	246	216
	247	217
	248	218
	250	219
	251	220
	254	223
	258	226
	259	227
	260	228
	263	231
	268	236
	270	237
	273	238
	276	239
	277	240
	278	241
	279	242
	280	243
	281	244
	286	248
	287	249
	290	252
	291	253
	294	256
	295	257
	296	258
	298	259
	299	261
	300	262
	302	263
	303	264
	304	265
	305	266
	306	267
	307	268
	310	271
	314	274
	315	275
	316	276
	319	279
	320	285
	323	280
	324	281
	325	282
	327	285
	330	288
	331	289
	332	290
	334	291
	335	292
	336	293
	339	296
	344	301
	345	318
	348	302
	349	303
	352	306
	353	307
	354	308
	356	309
	358	311
	359	312
	362	315
	364	316
	365	318
	368	321
	369	325
	372	322
	374	323
	375	325
	380	330
	381	331
	385	335
	386	377
	390	336
	391	337
	392	338
	394	339
	395	340
	396	341
	399	344
	400	345
	402	346
	403	347
	407	351
	410	353
	411	354
	412	356
	413	357
	414	358
	416	361
	420	364
	421	365
	424	368
	425	369
	426	370
	430	374
	435	383
	436	383
	438	383
	442	387
	443	388
	446	391
	447	392
	448	393
	449	394
	453	398
	454	399
	455	400
	457	402
	460	405
	461	406
	463	409
	464	410
	465	411
	468	414
	469	415
	470	416
	471	417
	474	420
	475	421
	478	424
	479	425
	481	426
	486	431
	487	432
	488	433
	491	434
	492	435
	493	436
	496	437
	497	438
	498	439
	500	440
	502	441
	505	442
	506	443
	507	444
	509	445
net/minecraft/advancements/triggers/PlayerTrigger	71	69
	34	29
	35	30
	67	66
	36	31
	68	68
	69	68
	70	69
	39	35
	71	69
	43	40
	47	44
	51	48
	55	52
	24	21
	59	56
	28	25
	29	26
	63	60
net/minecraft/CharPredicate	20	20
	19	19
	20	20
	10	10
	11	11
	15	15
net/minecraft/world/item/KnowledgeBookItem	56	53
	32	30
	34	31
	35	32
	38	35
	39	36
	40	37
	42	39
	43	40
	44	41
	45	46
	47	42
	48	43
	52	49
	21	20
	53	50
	24	23
	56	53
	25	24
	29	28
	30	29
net/minecraft/client/tutorial/MovementTutorialStepInstance	122	123
	19	19
	20	21
	22	22
	23	23
	37	36
	38	37
	42	41
	44	42
	45	43
	46	44
	49	47
	50	48
	51	49
	54	52
	55	53
	56	54
	57	55
	59	58
	62	61
	63	62
	64	63
	65	64
	67	67
	70	70
	71	71
	72	72
	74	74
	78	78
	79	79
	82	82
	83	83
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	96	96
	100	100
	101	101
	102	102
	104	105
	105	106
	106	107
	108	109
	112	113
	113	114
	115	116
	119	120
	120	121
	122	123
net/minecraft/client/renderer/entity/layers/HorseMarkingLayer	41	73
	33	59
	34	60
	36	61
	37	73
	40	62
	41	73
	17	19
	19	21
	21	26
	22	31
	23	36
	24	41
	28	48
	29	49
net/minecraft/server/Main	325	331
	256	251
	261	253
	263	255
	264	256
	266	259
	267	260
	268	261
	269	262
	271	264
	277	270
	278	271
	279	272
	280	273
	282	275
	287	282
	288	283
	289	284
	290	285
	292	287
	293	288
	295	291
	296	292
	300	303
	302	305
	303	306
	304	308
	305	309
	306	310
	307	311
	308	312
	310	315
	311	316
	312	317
	313	318
	316	321
	317	322
	320	325
	321	326
	67	66
	325	331
	71	70
	73	71
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	92	90
	94	91
	95	92
	96	93
	99	96
	100	97
	101	98
	104	101
	107	102
	108	103
	111	106
	112	107
	114	108
	116	109
	117	110
	118	111
	120	112
	122	113
	123	114
	125	115
	126	116
	127	117
	130	120
	131	121
	132	122
	135	125
	136	126
	137	127
	138	128
	140	129
	141	130
	142	131
	145	133
	148	136
	149	137
	150	138
	151	139
	153	142
	154	143
	155	144
	156	145
	158	148
	159	149
	160	150
	162	153
	164	155
	167	158
	168	159
	169	160
	172	163
	176	167
	177	168
	179	169
	182	172
	183	173
	184	175
	185	177
	186	177
	187	177
	191	179
	192	180
	195	184
	198	188
	199	189
	200	190
	201	191
	204	194
	205	195
	207	196
	208	197
	209	198
	212	201
	214	202
	215	205
	216	207
	218	208
	219	209
	220	210
	222	211
	223	212
	224	213
	226	216
	229	219
	232	222
	233	223
	235	225
	236	226
	237	227
	238	228
	240	230
	246	242
	247	243
	248	244
	249	245
	251	247
	252	249
	254	250
net/minecraft/data/worldgen/placement/PlacementUtils	98	106
	66	73
	67	74
	68	75
	70	78
	71	79
	72	80
	73	81
	74	82
	78	86
	82	90
	86	94
	90	98
	30	39
	94	102
	31	40
	32	41
	33	42
	34	43
	98	106
	35	44
	36	45
	37	46
	38	47
	39	48
	41	27
	42	28
	43	29
	44	30
	45	31
	47	32
	48	33
	49	34
	50	35
	51	36
	54	51
	58	60
	59	61
	62	69
	63	70
net/minecraft/world/item/enchantment/effects/RemoveBinomial	37	35
	32	30
	37	35
	9	9
	10	10
	11	10
	15	15
	16	16
	17	17
	19	23
	20	24
	21	25
	27	18
	28	19
	29	20
	30	21
net/minecraft/world/level/storage/FileNameDateFormatter	22	22
	10	11
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
net/minecraft/client/renderer/entity/layers/BeeStingerLayer	21	26
	16	20
	17	22
	21	26
	13	16
net/minecraft/network/protocol/BundlePacket	13	13
	9	9
	10	10
	13	13
net/minecraft/world/item/crafting/CustomRecipe	30	26
	19	16
	9	6
	25	21
	14	11
	30	26
net/minecraft/client/gui/screens/recipebook/package-info	0	0
net/minecraft/util/filefix/access/FileResourceType	18	13
	18	13
	14	9
	15	10
net/minecraft/world/entity/WalkAnimationState	45	45
	33	33
	37	37
	9	9
	41	41
	12	12
	13	13
	45	45
	16	16
	17	17
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	26	26
	29	29
net/minecraft/world/level/levelgen/densityfunction/generator/EndIslandFunction	92	89
	68	64
	73	69
	79	75
	80	76
	17	16
	81	78
	82	79
	83	80
	84	81
	21	20
	85	82
	22	21
	23	22
	24	23
	88	85
	26	24
	92	89
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	44	41
	49	46
	51	47
	52	48
	53	49
	58	54
	63	59
com/mojang/renderpearl/backend/api/GpuDeviceBackend	0	0
net/minecraft/world/phys/package-info	0	0
net/minecraft/util/filefix/access/package-info	0	0
net/minecraft/world/clock/ServerClockManager	212	199
	128	116
	129	117
	130	118
	133	120
	134	121
	136	123
	139	126
	140	126
	141	126
	146	130
	150	134
	151	135
	152	136
	25	26
	26	26
	27	27
	28	28
	156	140
	157	140
	158	140
	36	36
	37	37
	166	153
	40	40
	41	41
	42	44
	170	157
	171	158
	44	45
	172	159
	45	45
	173	160
	174	161
	47	46
	48	47
	49	48
	177	164
	50	49
	178	165
	51	50
	179	166
	180	167
	181	168
	54	53
	55	54
	183	170
	58	57
	59	57
	187	174
	64	61
	192	179
	65	62
	66	63
	67	64
	69	66
	197	184
	73	69
	74	70
	202	189
	75	71
	77	73
	206	193
	81	78
	82	79
	210	197
	83	80
	211	198
	84	81
	212	199
	85	82
	88	85
	89	86
	90	87
	91	88
	92	89
	93	97
	95	90
	96	91
	97	97
	99	93
	100	94
	101	95
	102	97
	103	98
	113	102
	114	103
	117	106
	118	107
	121	110
	122	111
	125	114
	126	115
net/minecraft/client/model/object/equipment/ShieldModel	51	43
	32	33
	33	33
	34	33
	37	34
	38	34
	39	34
	43	35
	47	39
	51	43
	23	25
	24	26
	25	27
	26	28
	29	31
	30	32
net/minecraft/server/jsonrpc/methods/ServerSettingsService	168	167
	64	63
	128	127
	68	67
	132	131
	72	71
	136	135
	12	11
	76	75
	140	139
	16	15
	80	79
	144	143
	20	19
	84	83
	148	147
	24	23
	88	87
	152	151
	28	27
	92	91
	156	155
	32	31
	96	95
	160	159
	36	35
	100	99
	164	163
	40	39
	104	103
	168	167
	44	43
	108	107
	48	47
	112	111
	52	51
	116	115
	56	55
	120	119
	60	59
	124	123
net/minecraft/core/particles/ScalableParticleOptionsBase	24	19
	20	15
	21	16
	24	19
	11	10
	12	11
	13	11
	14	11
net/minecraft/world/level/levelgen/FlatLevelSource	142	146
	65	58
	131	136
	70	63
	136	141
	77	76
	142	146
	79	77
	80	78
	81	79
	83	81
	84	82
	85	83
	88	84
	90	86
	91	87
	92	88
	93	89
	94	90
	98	96
	36	33
	37	34
	38	34
	103	101
	104	103
	105	104
	106	105
	43	39
	44	40
	45	41
	109	105
	110	106
	113	110
	118	121
	55	48
	56	49
	123	128
	61	54
	127	132
net/minecraft/client/model/object/equipment/package-info	0	0
net/minecraft/util/DirectoryLock	93	94
	64	56
	65	57
	68	60
	71	63
	75	67
	77	70
	78	71
	79	73
	80	74
	81	75
	82	76
	83	77
	22	82
	23	83
	24	84
	25	85
	89	90
	26	86
	90	91
	29	20
	93	94
	31	21
	32	22
	35	25
	36	26
	37	27
	38	28
	39	29
	41	31
	44	35
	45	36
	46	37
	48	40
	53	45
	54	46
	55	47
	60	52
	61	53
net/minecraft/world/level/lighting/LayerLightEventListener	52	51
	48	47
	34	33
	20	19
	52	51
	39	38
	25	24
	44	43
	30	29
net/minecraft/client/model/animal/ghast/package-info	0	0
net/minecraft/client/model/monster/hoglin/HoglinModel	126	106
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	40	40
	41	41
	43	42
	44	43
	45	43
	46	43
	47	45
	48	47
	49	47
	50	48
	52	50
	53	52
	54	52
	55	53
	57	55
	58	57
	59	57
	60	58
	62	60
	63	62
	64	62
	65	63
	67	65
	68	66
	69	66
	70	66
	72	68
	73	69
	74	69
	75	69
	78	71
	79	72
	80	73
	81	74
	82	74
	83	74
	85	76
	86	77
	87	77
	88	77
	90	79
	91	80
	92	80
	93	80
	95	82
	96	83
	97	83
	98	83
	100	85
	105	89
	107	90
	108	91
	109	92
	110	93
	111	94
	114	95
	115	96
	117	97
	118	98
	119	99
	120	100
	121	101
	122	102
	125	105
	126	106
net/minecraft/world/level/gameevent/vibrations/VibrationSystem	519	428
	512	424
	515	424
	519	428
	52	35
	53	36
	54	41
	55	46
	60	53
	61	54
	64	55
	65	56
	66	57
	69	58
	70	59
	71	60
	72	61
	75	62
	76	63
	77	64
	80	65
	81	66
	82	67
	85	68
	86	69
	89	70
	90	71
	91	72
	94	73
	97	74
	98	75
	101	76
	102	77
	103	78
	104	79
	107	80
	108	81
	109	82
	110	83
	111	84
	112	85
	115	86
	118	87
	119	88
	122	89
	123	90
	126	91
	127	92
	128	93
	131	94
	132	95
	134	97
	135	98
	137	100
	140	107
	145	111
	149	115
	153	119
	154	120
	161	124
	162	126
	163	127
	164	128
	165	133
	175	149
	176	150
	177	151
	178	152
	179	153
	182	156
	183	157
	186	160
	190	164
	194	168
	195	169
	198	172
	202	176
	203	177
	206	180
	207	181
	210	184
	214	188
	215	189
	225	196
	226	197
	230	201
	235	206
	240	211
	241	212
	244	213
	245	214
	248	217
	249	218
	252	221
	254	222
	255	223
	258	226
	261	227
	262	228
	265	231
	266	232
	269	235
	271	236
	275	244
	276	245
	279	250
	280	251
	296	254
	302	258
	303	258
	304	258
	305	258
	307	259
	308	259
	309	259
	310	259
	313	261
	314	262
	315	263
	316	265
	319	269
	332	275
	333	293
	336	276
	337	277
	340	280
	341	293
	344	281
	345	282
	346	283
	348	284
	349	285
	352	288
	353	289
	355	293
	358	296
